name,trade_agreement_title,trade_agreement_type,new_trade_agreement_url,new_scenario
Afghanistan,,,,GSP
Albania,"UK-Albania partnership, Trade and Cooperation Agreement",Trade and cooperation agreement,https://www.gov.uk/government/collections/uk-albania-partnership-trade-and-cooperation-agreement,TRADE_AGREEMENT
Algeria,,,,GSP_EXC_PARTNER
Andorra,,,,ANDORRA
Angola,,,,GSP
Antigua and Barbuda,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
Argentina,,,,NON_PREF
Armenia,,,,GSP
Australia,,,,NON_PREF
Austria,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Azerbaijan,,,,NON_PREF
The Bahamas,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
Bahrain,,,,NON_PREF
Bangladesh,,,,GSP
Barbados,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
Belarus,,,,NON_PREF
Belgium,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Belize,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
Benin,,,,GSP
Bhutan,,,,GSP
Bolivia,,,,GSP
Bosnia and Herzegovina,,,,NO_TA_PARTNER
Botswana,SACUM-UK economic partnership agreement (EPA),Economic partnership agreement,https://www.gov.uk/government/collections/sacum-uk-economic-partnership-agreement-epa,TRADE_AGREEMENT
Brazil,,,,NON_PREF
Brunei,,,,NON_PREF
Bulgaria,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Burkina Faso,,,,GSP
Burundi,,,,GSP
Cambodia,,,,GSP
Cameroon,UK-Cameroon Economic Partnership Agreement,Economic partnership agreement,https://www.gov.uk/government/collections/uk-cameroon-economic-partnership-agreement,TRADE_AGREEMENT
Canada,UK-Canada Trade Continuity Agreement,Trade continuity agreement,https://www.gov.uk/government/collections/uk-canada-trade-continuity-agreement,TRADE_AGREEMENT
Cape Verde,,,,GSP
Central African Republic,,,,GSP
Chad,,,,GSP
Chile,UK-Chile association agreement,Association agreement,https://www.gov.uk/government/collections/uk-chile-association-agreement,TRADE_AGREEMENT
China,,,,NON_PREF
Colombia,UK-Andean countries trade agreement,Trade agreement,https://www.gov.uk/government/collections/uk-andean-countries-trade-agreement,TRADE_AGREEMENT
Comoros,,,,GSP
Congo (Democratic Republic),,,,GSP
Congo,,,,GSP_WITH_EXCLUSIONS
Costa Rica,UK-Central America association agreement,Association agreement,https://www.gov.uk/government/collections/uk-central-america-association-agreement,TRADE_AGREEMENT
Croatia,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Cuba,,,,NON_PREF
Cyprus,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Czechia,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Denmark,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Djibouti,,,,GSP
Dominica,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
Dominican Republic,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
East Timor,,,,GSP
Ecuador,UK-Andean countries trade agreement,Trade agreement,https://www.gov.uk/government/collections/uk-andean-countries-trade-agreement,TRADE_AGREEMENT
Egypt,UK-Egypt Association Agreement,Association agreement,https://www.gov.uk/government/collections/uk-egypt-associationagreement,TRADE_AGREEMENT
El Salvador,UK-Central America association agreement,Association agreement,https://www.gov.uk/government/collections/uk-central-america-association-agreement,TRADE_AGREEMENT
Equatorial Guinea,,,,NON_PREF
Eritrea,,,,GSP
Estonia,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Eswatini,SACUM-UK economic partnership agreement (EPA),Economic partnership agreement,https://www.gov.uk/government/collections/sacum-uk-economic-partnership-agreement-epa,TRADE_AGREEMENT
Ethiopia,,,,GSP
Faroe Islands,UK-Faroe Islands free trade agreement,Free trade agreement,https://www.gov.uk/government/collections/uk-faroe-islands-free-trade-agreement-fta,TRADE_AGREEMENT_NO_ROO_TWUK
Fiji,UK-Pacific economic partnership agreement (EPA),Economic partnership agreement,https://www.gov.uk/government/collections/uk-pacific-economic-partnership-agreement,TRADE_AGREEMENT
Finland,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
France,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Gabon,,,,NON_PREF
Georgia,UK-Georgia strategic partnership and cooperation agreement,Strategic partnership and cooperation agreement,https://www.gov.uk/government/collections/uk-georgia-strategic-partnership-and-cooperation-agreement--2,TRADE_AGREEMENT
Germany,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Ghana,UK-Ghana Interim Trade Partnership Agreement,Interim trade partnership agreement,https://www.gov.uk/government/collections/uk-ghana-interim-trade-partnership-agreement,TRADE_AGREEMENT
Greece,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Grenada,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
Guatemala,UK-Central America association agreement,Association agreement,https://www.gov.uk/government/collections/uk-central-america-association-agreement,TRADE_AGREEMENT
Guinea,,,,GSP
Guinea-Bissau,,,,GSP
Guyana,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
Haiti,,,,GSP
Honduras,UK-Central America association agreement,Association agreement,https://www.gov.uk/government/collections/uk-central-america-association-agreement,TRADE_AGREEMENT
Hungary,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Iceland,"Agreement on trade in goods between Iceland, Norway and the UK",Agreement on trade in goods,https://www.gov.uk/government/collections/agreement-on-trade-in-goods-between-iceland-norway-and-the-uk,TRADE_AGREEMENT
India,,,,GSP_WITH_EXCLUSIONS
Indonesia,,,,GSP_WITH_EXCLUSIONS
Iran,,,,DOM_LEG
Iraq,,,,DOM_LEG
Ireland,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Israel,UK-Israel trade and partnership agreement,Trade and partnership agreement,https://www.gov.uk/government/collections/uk-israel-trade-and-partnership-agreement,TRADE_AGREEMENT
Italy,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Ivory Coast,UK-Côte d’Ivoire Stepping Stone Economic Partnership Agreement,Economic partnership agreement,https://www.gov.uk/government/collections/uk-cote-divoire-stepping-stone-economic-partnership-agreement,TRADE_AGREEMENT
Jamaica,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
Japan,UK-Japan Comprehensive Economic Partnership Agreement,Comprehensive economic partnership agreement,https://www.gov.uk/government/collections/uk-japan-comprehensive-economic-partnership-agreement,TRADE_AGREEMENT_WITH_INFORMATION_SHARING
Jordan,UK-Jordan association agreement,Association agreement,https://www.gov.uk/government/collections/uk-jordan-association-agreement,TRADE_AGREEMENT
Kazakhstan,,,,NON_PREF
Kenya,UK-Kenya Economic Partnership Agreement,Economic partnership agreement,https://www.gov.uk/government/collections/uk-kenya-economic-partnership-agreement,TRADE_AGREEMENT_GSP_TRANS
Kiribati,,,,GSP
North Korea,,,,NON_PREF
Kosovo,"UK-Kosovo?partnership, trade and cooperation?agreement","Partnership, trade and cooperation agreement",https://www.gov.uk/government/collections/uk-kosovopartnership-trade-and-cooperationagreement,TRADE_AGREEMENT
Kuwait,,,,NON_PREF
Kyrgyzstan,,,,GSP
Laos,,,,GSP
Latvia,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Lebanon,UK-Lebanon association agreement,Association agreement,https://www.gov.uk/government/collections/uk-lebanon-association-agreement,TRADE_AGREEMENT
Lesotho,SACUM-UK economic partnership agreement (EPA),Economic partnership agreement,https://www.gov.uk/government/collections/sacum-uk-economic-partnership-agreement-epa,TRADE_AGREEMENT_GSP_INDEF
Liberia,,,,GSP
Libya,,,,DOM_LEG
Liechtenstein,UK-Switzerland-Liechtenstein Trade Agreement,Trade agreement,https://www.gov.uk/government/collections/uk-switzerland-liechtenstein-trade-agreement,TRADE_AGREEMENT
Lithuania,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Luxembourg,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Madagascar,,,,GSP
Malawi,,,,GSP
Malaysia,,,,NON_PREF
Maldives,,,,NON_PREF
Mali,,,,GSP
Malta,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Marshall Islands,,,,NON_PREF
Mauritania,,,,GSP
Mauritius,ESA-UK economic partnership agreement (EPA),Economic partnership agreement,https://www.gov.uk/government/collections/esa-uk-economic-partnership-agreement-epa--2,TRADE_AGREEMENT
Mexico,UK-Mexico Trade Continuity Agreement,Trade continuity agreement,https://www.gov.uk/government/collections/uk-mexico-trade-continuity-agreement,TRADE_AGREEMENT
Micronesia,,,,GSP_WITH_EXCLUSIONS
Moldova,"UK-Moldova Strategic Partnership, Trade and Cooperation Agreement","Strategic partnership, trade and cooperation agreement",https://www.gov.uk/government/collections/uk-moldova-strategic-partnership-trade-and-cooperation-agreement,TRADE_AGREEMENT
Mongolia,,,,GSP
Montenegro,,,,NON_PREF
Morocco,UK-Morocco association agreement,Association agreement,https://www.gov.uk/government/collections/uk-morocco-association-agreement,TRADE_AGREEMENT
Mozambique,SACUM-UK economic partnership agreement (EPA),Economic partnership agreement,https://www.gov.uk/government/collections/sacum-uk-economic-partnership-agreement-epa,TRADE_AGREEMENT_GSP_INDEF
Myanmar (Burma),,,,GSP
Namibia,SACUM-UK economic partnership agreement (EPA),Economic partnership agreement,https://www.gov.uk/government/collections/sacum-uk-economic-partnership-agreement-epa,TRADE_AGREEMENT
Nauru,,,,NON_PREF
Nepal,,,,GSP
Netherlands,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
New Zealand,,,,NON_PREF
Nicaragua,UK-Central America association agreement,Association agreement,https://www.gov.uk/government/collections/uk-central-america-association-agreement,TRADE_AGREEMENT
Niger,,,,GSP
Nigeria,,,,GSP_WITH_EXCLUSIONS
North Macedonia,"UK-North Macedonia Partnership, Trade and?Cooperation?agreement","Partnership, trade and cooperation agreement",https://www.gov.uk/government/collections/uk-north-macedonia-partnership-trade-andcooperationagreement,TRADE_AGREEMENT
Norway,"Agreement on trade in goods between Iceland, Norway and the UK",Agreement on trade in goods,https://www.gov.uk/government/collections/agreement-on-trade-in-goods-between-iceland-norway-and-the-uk,TRADE_AGREEMENT
Oman,,,,NON_PREF
Pakistan,,,,GSP
Palau,,,,NON_PREF
Panama,UK-Central America association agreement,Association agreement,https://www.gov.uk/government/collections/uk-central-america-association-agreement,TRADE_AGREEMENT
Papua New Guinea,UK-Pacific economic partnership agreement (EPA),Economic partnership agreement,https://www.gov.uk/government/collections/uk-pacific-economic-partnership-agreement,TRADE_AGREEMENT
Paraguay,,,,NON_PREF
Peru,UK-Andean countries trade agreement,Trade agreement,https://www.gov.uk/government/collections/uk-andean-countries-trade-agreement,TRADE_AGREEMENT
Philippines,,,,GSP
Poland,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Portugal,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Qatar,,,,NON_PREF
Romania,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Russia,,,,NON_PREF
Rwanda,,,,GSP
Samoa,Memorandum of understanding between the UK and Pacific states on the Economic Partnership Agreement,Economic partnership agreement (memorandum),https://www.gov.uk/government/publications/memorandum-of-understanding-between-the-uk-and-pacific-states-on-the-economic-partnership-agreement,MEMORANDUM
San Marino,,,,NO_TA_EU_PREF
Sao Tome and Principe,,,,GSP
Saudi Arabia,,,,NON_PREF
Senegal,,,,GSP
Serbia,"UK-Serbia partnership, trade and cooperation agreement","Partnership, trade and cooperation agreement",https://www.gov.uk/government/collections/uk-serbia-partnership-trade-and-cooperation-agreement,TRADE_AGREEMENT
Seychelles,ESA-UK economic partnership agreement (EPA),Economic partnership agreement,https://www.gov.uk/government/collections/esa-uk-economic-partnership-agreement-epa--2,TRADE_AGREEMENT
Sierra Leone,,,,GSP
Singapore,UK-Singapore Trade Agreement,Trade agreement,https://www.gov.uk/government/collections/uk-singapore-trade-agreement,TRADE_AGREEMENT
Slovakia,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Slovenia,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Solomon Islands,Memorandum of understanding between the UK and Pacific states on the Economic Partnership Agreement,Economic partnership agreement (memorandum),https://www.gov.uk/government/publications/memorandum-of-understanding-between-the-uk-and-pacific-states-on-the-economic-partnership-agreement,MEMORANDUM_GSP_INDEF
Somalia,,,,GSP
South Africa,SACUM-UK economic partnership agreement (EPA),Economic partnership agreement,https://www.gov.uk/government/collections/sacum-uk-economic-partnership-agreement-epa,TRADE_AGREEMENT
South Korea,UK-South Korea trade agreement,Trade agreement,https://www.gov.uk/government/collections/uk-south-korea-trade-agreement,TRADE_AGREEMENT
South Sudan,,,,GSP
Spain,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Sri Lanka,,,,GSP
St Kitts and Nevis,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
St Lucia,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
St Vincent,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
Sudan,,,,GSP
Suriname,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
Sweden,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Switzerland,UK-Switzerland-Liechtenstein Trade Agreement,Trade agreement,https://www.gov.uk/government/collections/uk-switzerland-liechtenstein-trade-agreement,TRADE_AGREEMENT
Syria,,,,DOM_LEG_GSP_WITH_EXCLUSIONS
Taiwan,,,,NON_PREF
Tajikistan,,,,GSP_WITH_EXCLUSIONS
Tanzania,,,,GSP
Thailand,,,,NON_PREF
The Gambia,,,,NON_PREF
The Occupied Palestinian Territories,"UK-Palestinian Authority political, trade and partnership agreement","Political, trade and partnership agreement",https://www.gov.uk/government/collections/uk-palestinian-authority-political-trade-and-partnership-agreement,TRADE_AGREEMENT
Togo,,,,GSP
Tonga,,,,NON_PREF
Trinidad and Tobago,CARIFORUM-UK economic partnership agreement,Economic partnership agreement,https://www.gov.uk/government/collections/cariforum-uk-economic-partnership-agreement,TRADE_AGREEMENT
Tunisia,UK-Tunisia association agreement,Association agreement,https://www.gov.uk/government/collections/uk-tunisia-association-agreement,TRADE_AGREEMENT
Turkey,UK-Turkey trade agreement,Trade agreement,https://www.gov.uk/government/collections/uk-turkey-trade-agreement,TRADE_AGREEMENT
Turkmenistan,,,,DOM_LEG
Tuvalu,,,,GSP
Uganda,,,,GSP
Ukraine,"UK-Ukraine political, free trade and strategic partnership agreement","Political, free trade and strategic partnership agreement",https://www.gov.uk/government/collections/uk-ukraine-political-free-trade-and-strategic-partnership-agreement,TRADE_AGREEMENT
United Arab Emirates,,,,NON_PREF
United States,,,,NON_PREF
Uruguay,,,,NON_PREF
Uzbekistan,,,,DOM_LEG_GSP_WITH_EXCLUSIONS
Vanuatu,,,,GSP
Vatican City,,,,NON_PREF
Venezuela,,,,NON_PREF
Vietnam,UK-Vietnam Free Trade Agreement,Free trade agreement,https://www.gov.uk/government/collections/uk-vietnam-free-trade-agreement,TRADE_AGREEMENT_GSP_TRANS
Yemen,,,,GSP
Zambia,,,,GSP
Zimbabwe,ESA-UK economic partnership agreement (EPA),Economic partnership agreement,https://www.gov.uk/government/collections/esa-uk-economic-partnership-agreement-epa--2,TRADE_AGREEMENT
European Union,UK/EU and EAEC: Trade and Cooperation Agreement,Trade and cooperation agreement,https://www.gov.uk/government/publications/ukeu-and-eaec-trade-and-cooperation-agreement-ts-no82021,TRADE_AGREEMENT_EU
Anguilla,,,,NON_PREF
Antarctica,,,,NON_PREF
American Samoa,,,,NON_PREF
Aruba,,,,NON_PREF
Saint Barthélemy,,,,NON_PREF
Bermuda,,,,NON_PREF
"Bonaire, Sint Eustatius and Saba",,,,NON_PREF
Bouvet Island,,,,NON_PREF
"Cocos Islands (or Keeling Islands)",,,,NON_PREF
Curaçao,,,,NON_PREF
Christmas Island,,,,NON_PREF
Western Sahara,,,,NON_PREF
Falkland Islands,,,,NON_PREF
Gibraltar,,,,NON_PREF
Greenland,,,,NON_PREF
South Georgia and South Sandwich Islands,,,,NON_PREF
Guam,,,,NON_PREF
Heard Island and McDonald Islands,,,,NON_PREF
British Indian Ocean Territory,,,,NON_PREF
Cayman Islands,,,,NON_PREF
Macao,,,,NON_PREF
Northern Mariana Islands,,,,NON_PREF
Montserrat,,,,NON_PREF
New Caledonia and dependencies,,,,NON_PREF
Norfolk Island,,,,NON_PREF
"Sint Maarten (Dutch part)",,,,NON_PREF
Turks and Caicos Islands,,,,NON_PREF
French Southern Territories,,,,NON_PREF
Tokelau,,,,NON_PREF
United States Minor outlying islands,,,,NON_PREF
"Virgin Islands, British",,,,NON_PREF
"Virgin Islands, United States",,,,NON_PREF
Wallis and Futuna Islands,,,,NON_PREF
Hong Kong,,,,NON_PREF
French Polynesia,,,,NON_PREF
St Pierre and Miquelon,,,,NON_PREF
Pitcairn,,,,NON_PREF
"Saint Helena, Ascension and Tristan da Cunha",,,,NON_PREF
Cook Islands,,,,GSP_WITH_EXCLUSIONS
Niue Island,,,,GSP_WITH_EXCLUSIONS
