Country,ROO 1,ROO 2,ROO 3,Priority 1,Priority 2,Priority 3,,
Afghanistan,GSP,,,1,,,,
Albania,PEM,,,3,,,,
Algeria,Euromed,,,3,,,,
Angola (inc Cabinda),GSP,,,1,,,,
Anguilla,OCTS,,,1,,,,
Antarctica,OCTS,,,1,,,,
Antigua and Barbuda,EPA_CARIFORUM,,,2,,,,
Armenia,GSP,,,1,,,,
Aruba,OCTS,,,,,,,
Bahamas,EPA_CARIFORUM,,,2,,,,
Bangladesh,GSP,,,1,,,,
Barbados,EPA_CARIFORUM,,,2,,,,
Belize,EPA_CARIFORUM,,,2,,,,
Bermuda,OCTS,,,1,,,,
Benin,GSP,,,1,,,,
Bhutan,GSP,,,1,,,,
Bolivia,GSP,,,1,,,,
Bonaire,OCTS,,,3,,,,
Bosnia and Herzegovina,PEM,,,3,,,,
Botswana,EPA SADC,,,3,,,,
British Indian Ocean Territory,OCTS,,,1,,,,
Burkina Faso,GSP,,,1,,,,
Burundi,GSP,,,1,,,,
Cambodia (Kampuchea),GSP,,,1,,,,
Cameroon,TPM,EPA MAR,,1,3,,,
Canada,Canada FTA,,,3,,,,
Cape Verde,GSP,,,1,,,,
Cayman Islands,OCTS,,,1,,,,
Central African Republic,GSP,,,1,,,,
Ceuta (not on helpdesk),https://eur-lex.europa.eu/legal-content/EN/TXT/?qid=1440506515728&uri=CELEX:32001R0082,,,3,,,,
Chad,GSP,,,1,,,,
Chile,Chile FTA,,,1,,,,
Colombia,Andean Community FTA,,,3,,,,
Comoros,GSP,,,1,,,,
Congo (Brazzaville),GSP,,,1,,,,
"Congo, Democratic Republic of (formerly Zaire)",GSP,,,1,,,,
Cook Islands (New Zealand Oceania),GSP,,,1,,,,
Costa Rica,FTA CA,,,3,,,,
Curacao,OCTS,,,3,,,,
Djibouti,GSP,,,1,,,,
Dominica,EPA_CARIFORUM,,,2,,,,
Dominican Republic,EPA_CARIFORUM,,,2,,,,
Ecuador (inc. Galapagos Islands),Andean Community FTA,,,3,,,,
Egypt,Euromed,PEM,GSP,3,3,1,,
El Salvador,FTA CA,GSP,,3,1,,,
Equatorial Guinea,GSP,,,1,,,,
Eritrea,GSP,,,1,,,,
Ethiopia,GSP,,,1,,,,
Falkland Islands,OCTS,,,1,,,,
Faroe Islands,PEM,EEA,,1,3,,,
Fiji,EPA Pacific,,,1,,,,
French Polynesia,OCTS,,,3,,,,
French Southern Territory,OCTS,,,3,,,,
Gambia,GSP,,,1,,,,
Georgia,FTA DC,GSP,,3,1,,,
Ghana,TPM,EPA MAR,,1,3,,,
Greenland,OCTS,,,3,,,,
Grenada,EPA_CARIFORUM,,,2,,,,
Guatemala,FTA CA,GSP,,3,1,,,
Guinea,GSP,,,1,,,,
Guinea-Bissau,GSP,,,1,,,,
Guyana,EPA_CARIFORUM,GSP,,2,1,,,
Haiti,GSP,,,1,,,,
Honduras,FTA CA,GSP,,3,1,,,
Iceland,PEM,EEA,,2,3,,,
India,GSP,,,1,,,,
Indonesia,GSP,,,1,,,,
Israel,PEM,Euromed,,1,1,,,
Ivory Coast,TPM,EPA MAR,,1,3,,,
Jamaica,EPA_CARIFORUM,,,2,,,,
Japan,Japan FTA,,,3,,,,
Jordan,Euromed,Jordan Specific,GSP,3,3,1,,
Kenya,GSP,EPA MAR,,1,3,,,
Kiribati,GSP,,,1,,,,
Kosovo,PEM,Autonomous Trade Preferences,GSP,3,3,1,,
Kyrgyz Republic (formerly Kyrgyzstan),GSP,,,1,,,,
Lao People? Democratic Republic,GSP,,,1,,,,
Lebanon,Euromed,,,3,,,,
Lesotho,GSP,EPA SADC,,1,3,,,
Liberia,GSP,,,1,,,,
Liechtenstein,PEM,EEA,,1,3,,,
North Macedonia (FYR),PEM,,,3,,,,
Madagascar,GSP,EPA_ESA,,1,1,,,
Malawi,GSP,,,1,,,,
Mali,GSP,,,1,,,,
Mauritania,GSP,,,1,,,,
Mauritius,EPA_ESA,,,1,,,,
Melilla (not on helpdesk),https://eur-lex.europa.eu/legal-content/EN/TXT/?qid=1440506515728&uri=CELEX:32001R0082,,,3,,,,
Mexico,Mexico FTA,,,3,,,,
"Micronesia, Federated States of",GSP,,,1,,,,
Moldova,FTA DC,GSP,,2,1,,,
Mongolia,GSP,,,1,,,,
Montenegro,PEM,,,3,,,,
Montserrat,OCTS,,,1,,,,
Morocco (remove GSP if FTA in place),Euromed,GSP,,2,1,,,
Mozambique,GSP,EPA SADC,,1,3,,,
Myanmar,GSP,,,1,,,,
Namibia,EPA SADC,,,3,,,,
Nauru,GSP,,,1,,,,
Nepal,GSP,,,1,,,,
New Caledonia and Dependencies,OCTS,,,3,,,,
Nicaragua,FTA CA,GSP,,3,1,,,
Niger,GSP,,,1,,,,
Nigeria,GSP,,,1,,,,
"Niue (New Zealand, Oceania)",GSP,,,1,,,,
Norway,PEM,EEA,,2,3,,,
"Occupied Palestinian Territory (West Bank, including Jerusalem and Gaza Strip)",Euromed,PEM,,1,1,,,
Pakistan,GSP,,,1,,,,
Panama,FTA CA,,,3,,,,
Papua New Guinea,GSP,EPA Pacific,,1,1,,,
Peru,Andean Community FTA,,,3,,,,
Philippines,GSP,,,1,,,,
Pitcairn,OCTS,,,1,,,,
Rwanda,GSP,,,1,,,,
Saba,OCTS,,,3,,,,
South Georgia and South Sandwich Islands,OCTS,,,1,,,,
St Barthelemy,OCTS,,,3,,,,
St Christopher and Nevis,EPA_CARIFORUM,,,2,,,,
St Eustatius,OCTS,,,3,,,,
St Helena and Dependencies,OCTS,,,1,,,,
St Lucia,EPA_CARIFORUM,,,2,,,,
St Maarten (South),OCTS,,,3,,,,
St Pierre and Miquelon,OCTS,,,3,,,,
St Vincent,EPA_CARIFORUM,,,2,,,,
Samoa (Western Samoa),GSP,EPA Pacific,,1,3,,,
Sao Tome and Principe,GSP,,,1,,,,
Senegal,GSP,,,1,,,,
Serbia,PEM,,,3,,,,
Seychelles,EPA_ESA,,,1,,,,
Sierra Leone,GSP,,,1,,,,
Solomon Islands,GSP,,,1,,,,
Somalia,GSP,,,1,,,,
South Africa,EPA SADC,,,3,,,,
South Korea,Korea FTA,,,3,,,,
South Sudan (SS),GSP,,,1,,,,
Sri Lanka,GSP,,,1,,,,
Sudan,GSP,,,1,,,,
Surinam,EPA_CARIFORUM,,,2,,,,
Swaziland,TPM,EPA SADC,,1,2,,,
Switzerland,PEM,EEA,,1,3,,,
Syria,GSP,,,1,,,,
Tajikistan,GSP,,,1,,,,
Tanzania,GSP,,,1,,,,
Timor-Leste,GSP,,,1,,,,
Togo,GSP,,,1,,,,
Tonga,GSP,,,1,,,,
Trinidad and Tobago,EPA_CARIFORUM,,,2,,,,
Tunisia,Euromed,GSP,,3,1,,,
Turkey,PEM,,,3,,,,
Turks and Caicos,OCTS,,,1,,,,
Tuvalu,GSP,,,1,,,,
Uganda,GSP,,,1,,,,
Ukraine,FTA DC,GSP,,3,1,,,
Uzbekistan,GSP,,,1,,,,
Vanuatu,GSP,,,1,,,,
Vietnam,GSP,,,1,,,,
"Virgin Islands, British (see British Virgin Islands)",OCTS,,,1,,,,
Wallis and Futuna Islands,OCTS,,,3,,,,
Yemen,GSP,,,1,,,,
Zambia,GSP,,,1,,,,
Zimbabwe,TPM,EPA_ESA,,1,1,,,