"geographical_area_id","geographical_area_sid","rules_of_origin_scheme_sid","validity_start_date","validity_end_date"
AF,196,2,1970-01-01 00:00:00,
AG,253,9,1970-01-01 00:00:00,
AI,314,15,1970-01-01 00:00:00,
AL,376,3,1970-01-01 00:00:00,
AM,142,16,1970-01-01 00:00:00,
AO,448,2,1970-01-01 00:00:00,
AQ,138,15,1970-01-01 00:00:00,
AW,378,15,1970-01-01 00:00:00,
BA,431,3,1970-01-01 00:00:00,
BB,144,9,1970-01-01 00:00:00,
BD,432,2,1970-01-01 00:00:00,
BF,380,2,1970-01-01 00:00:00,
BI,381,2,1970-01-01 00:00:00,
BJ,202,2,1970-01-01 00:00:00,
BL,456,15,1970-01-01 00:00:00,
BM,258,15,1970-01-01 00:00:00,
BO,319,16,1970-01-01 00:00:00,
BQ,458,15,1970-01-01 00:00:00,
BS,42,9,1970-01-01 00:00:00,
BT,434,2,1970-01-01 00:00:00,
BW,96,13,1970-01-01 00:00:00,
BZ,320,9,1970-01-01 00:00:00,
CA,146,18,1970-01-01 00:00:00,
CD,295,2,1970-01-01 00:00:00,
CF,435,2,1970-01-01 00:00:00,
CG,436,2,1970-01-01 00:00:00,
CI,385,17,1970-01-01 00:00:00,
CK,33,2,1970-01-01 00:00:00,
CL,205,5,1970-01-01 00:00:00,
CM,260,17,1970-01-01 00:00:00,
CO,322,11,1970-01-01 00:00:00,
CR,101,10,1970-01-01 00:00:00,
CV,389,16,1970-01-01 00:00:00,
CW,459,15,1970-01-01 00:00:00,
DJ,207,2,1970-01-01 00:00:00,
DM,209,9,1970-01-01 00:00:00,
DO,263,9,1970-01-01 00:00:00,
DZ,108,4,1970-01-01 00:00:00,
EC,326,11,1970-01-01 00:00:00,
EG,109,4,1970-01-01 00:00:00,
EG,109,3,1970-01-01 00:00:00,
EH,461,4,1970-01-01 00:00:00,
ER,121,2,1970-01-01 00:00:00,
ET,149,2,1970-01-01 00:00:00,
FJ,210,12,1970-01-01 00:00:00,
FK,150,15,1970-01-01 00:00:00,
FM,440,2,1970-01-01 00:00:00,
FO,330,3,1970-01-01 00:00:00,
FO,330,14,1970-01-01 00:00:00,
GD,120,9,1970-01-01 00:00:00,
GE,111,6,1970-01-01 00:00:00,
GH,211,17,1970-01-01 00:00:00,
GL,49,15,1970-01-01 00:00:00,
GM,50,2,1970-01-01 00:00:00,
GN,112,2,1970-01-01 00:00:00,
GQ,443,2,1970-01-01 00:00:00,
GS,31,15,1970-01-01 00:00:00,
GT,152,10,1970-01-01 00:00:00,
GW,394,2,1970-01-01 00:00:00,
GY,113,9,1970-01-01 00:00:00,
HN,268,10,1970-01-01 00:00:00,
HT,396,2,1970-01-01 00:00:00,
ID,214,2,1970-01-01 00:00:00,
IL,334,4,1970-01-01 00:00:00,
IN,154,2,1970-01-01 00:00:00,
IO,155,15,1970-01-01 00:00:00,
IS,53,14,1970-01-01 00:00:00,
IS,53,3,1970-01-01 00:00:00,
JM,54,9,1970-01-01 00:00:00,
JO,444,4,1970-01-01 00:00:00,
JO,444,19,1970-01-01 00:00:00,
JP,156,7,1970-01-01 00:00:00,
KE,157,17,1970-01-01 00:00:00,
KE,157,2,1970-01-01 00:00:00,
KG,272,16,1970-01-01 00:00:00,
KH,336,2,1970-01-01 00:00:00,
KI,337,2,1970-01-01 00:00:00,
KM,338,2,1970-01-01 00:00:00,
KN,446,9,1970-01-01 00:00:00,
KR,273,1,1970-01-01 00:00:00,
KY,219,15,1970-01-01 00:00:00,
LA,116,2,1970-01-01 00:00:00,
LB,276,4,1970-01-01 00:00:00,
LC,277,9,1970-01-01 00:00:00,
LI,286,14,1970-01-01 00:00:00,
LI,286,3,1970-01-01 00:00:00,
LR,278,2,1970-01-01 00:00:00,
LS,402,2,1970-01-01 00:00:00,
LS,402,13,1970-01-01 00:00:00,
MA,159,4,1970-01-01 00:00:00,
MD,279,6,1970-01-01 00:00:00,
ME,348,3,1970-01-01 00:00:00,
MG,341,21,1970-01-01 00:00:00,
MG,341,2,1970-01-01 00:00:00,
MK,180,3,1970-01-01 00:00:00,
ML,160,2,1970-01-01 00:00:00,
MM,239,2,1970-01-01 00:00:00,
MN,161,16,1970-01-01 00:00:00,
MR,280,2,1970-01-01 00:00:00,
MS,406,15,1970-01-01 00:00:00,
MU,222,21,1970-01-01 00:00:00,
MW,281,2,1970-01-01 00:00:00,
MX,59,5,1970-01-01 00:00:00,
MZ,283,2,1970-01-01 00:00:00,
MZ,283,13,1970-01-01 00:00:00,
NA,284,13,1970-01-01 00:00:00,
NC,342,15,1970-01-01 00:00:00,
NE,119,2,1970-01-01 00:00:00,
NG,162,2,1970-01-01 00:00:00,
NI,374,10,1970-01-01 00:00:00,
NO,252,3,1970-01-01 00:00:00,
NO,252,14,1970-01-01 00:00:00,
NP,311,2,1970-01-01 00:00:00,
NR,35,2,1970-01-01 00:00:00,
NU,34,2,1970-01-01 00:00:00,
PA,313,10,1970-01-01 00:00:00,
PE,141,11,1970-01-01 00:00:00,
PF,197,15,1970-01-01 00:00:00,
PG,254,12,1970-01-01 00:00:00,
PH,426,16,1970-01-01 00:00:00,
PM,427,15,1970-01-01 00:00:00,
PN,143,15,1970-01-01 00:00:00,
PS,86,4,1970-01-01 00:00:00,
PS,86,3,1970-01-01 00:00:00,
RW,38,2,1970-01-01 00:00:00,
SB,379,2,1970-01-01 00:00:00,
SC,200,21,1970-01-01 00:00:00,
SD,201,2,1970-01-01 00:00:00,
SG,316,8,1970-01-01 00:00:00,
SH,40,15,1970-01-01 00:00:00,
SL,41,2,1970-01-01 00:00:00,
SO,383,2,1970-01-01 00:00:00,
SR,95,9,1970-01-01 00:00:00,
SS,457,2,1970-01-01 00:00:00,
ST,433,2,1970-01-01 00:00:00,
SV,44,10,1970-01-01 00:00:00,
SZ,76,13,1970-01-01 00:00:00,
TC,384,15,1970-01-01 00:00:00,
TD,203,2,1970-01-01 00:00:00,
TF,370,15,1970-01-01 00:00:00,
TG,204,2,1970-01-01 00:00:00,
TJ,438,2,1970-01-01 00:00:00,
TL,67,2,1970-01-01 00:00:00,
TN,259,4,1970-01-01 00:00:00,
TR,100,3,1970-01-01 00:00:00,
TT,261,9,1970-01-01 00:00:00,
TV,386,2,1970-01-01 00:00:00,
UA,388,6,1970-01-01 00:00:00,
UG,262,2,1970-01-01 00:00:00,
UZ,45,2,1970-01-01 00:00:00,
VC,325,9,1970-01-01 00:00:00,
VG,391,15,1970-01-01 00:00:00,
VN,392,2,1970-01-01 00:00:00,
VU,107,2,1970-01-01 00:00:00,
WF,393,15,1970-01-01 00:00:00,
WS,327,12,1970-01-01 00:00:00,
WS,327,2,1970-01-01 00:00:00,
XK,88,3,1970-01-01 00:00:00,
XK,88,20,1970-01-01 00:00:00,
XS,346,3,1970-01-01 00:00:00,
YE,48,2,1970-01-01 00:00:00,
ZA,442,13,1970-01-01 00:00:00,
ZM,151,2,1970-01-01 00:00:00,
ZW,333,21,1970-01-01 00:00:00,
